"GeoFips","GeoName","LineCode","Description","2012","2013","2014","2015","2016","2017","2018","2019","2020"
"01000","Alabama","20","Population (persons) 3/",4816632,4831586,4843737,4854803,4866824,4877989,4891628,4907965,4921532
"01000","Alabama","30","Per capita personal income (dollars) 4/",35992,36258,37384,38954,39525,40864,42328,43996,46479
"01000","Alabama","","Employment (number of jobs)","","","","","","","","",""
"01000","Alabama","7010","Total employment",2503678,2523338,2551872,2587451,2619737,2649812,2692383,2712704,2612469
"01000","Alabama","7020","  Wage and salary employment",1963937,1979360,1996239,2025178,2050126,2073917,2099071,2127321,2044978
"02000","Alaska *","20","Population (persons) 3/",730810,737626,737075,738430,742575,740983,736624,733603,731158
"02000","Alaska *","30","Per capita personal income (dollars) 4/",53729,52843,55910,57629,56341,57352,59871,61742,63502
"02000","Alaska *","","Employment (number of jobs)","","","","","","","","",""
"02000","Alaska *","7010","Total employment",459222,461110,461327,461649,457120,455705,454871,454742,425953
"02000","Alaska *","7020","  Wage and salary employment",364972,365773,365894,367606,360916,357232,356008,358545,332120
"04000","Arizona","20","Population (persons) 3/",6556344,6634690,6732873,6832810,6944767,7048088,7164228,7291843,7421401
"04000","Arizona","30","Per capita personal income (dollars) 4/",36272,36739,38211,39635,40618,42267,44071,45808,49648
"04000","Arizona","","Employment (number of jobs)","","","","","","","","",""
"04000","Arizona","7010","Total employment",3295537,3371219,3448173,3547627,3644774,3740003,3854506,3929402,3826162
"04000","Arizona","7020","  Wage and salary employment",2558410,2617500,2669276,2745054,2815425,2882752,2963209,3055859,2967485
"05000","Arkansas","20","Population (persons) 3/",2952876,2960459,2968759,2979732,2991815,3003855,3012161,3020985,3030522
"05000","Arkansas","30","Per capita personal income (dollars) 4/",36533,36605,38650,39842,40720,41873,43446,44788,47235
"05000","Arkansas","","Employment (number of jobs)","","","","","","","","",""
"05000","Arkansas","7010","Total employment",1565142,1569249,1587414,1610805,1629698,1641045,1658921,1664839,1608843
"05000","Arkansas","7020","  Wage and salary employment",1229574,1231398,1243509,1265002,1280318,1287119,1298117,1309346,1263189
"06000","California","20","Population (persons) 3/",37944551,38253768,38586706,38904296,39149186,39337785,39437463,39437610,39368078
